location_ID,addressLine1,city,county,state,zipCode,formattedAddress,addressLine2,longitude,latitude
0,11266 Tylr Drpr Ln,Austin,Travis,TX,78759,"11266 Tylr Drpr Ln, Apt 1534, Austin, TX 78759",Apt 1534,-97.752974,30.410403
1,2321 Jane St,Pittsburgh,Allegheny,PA,15203,"2321 Jane St, Pittsburgh, PA 15203",unknown,-79.97235,40.426632
2,65 Sweetbriar Mhp,Palmetto,Coweta,GA,30268,"65 Sweetbriar Mhp, Palmetto, GA 30268",unknown,-84.638657,33.505457
3,413 Paper Stream Ct,Lawrenceville,Gwinnett,GA,30046,"413 Paper Stream Ct, Lawrenceville, GA 30046",unknown,-83.960378,33.948168
4,710 Rose Ave,Sebastian,Indian River,FL,32958,"710 Rose Ave, Sebastian, FL 32958",unknown,-80.490749,27.788733
5,318 S 2nd,Sharon,Woodward,OK,73857,"318 S 2nd, Sharon, OK 73857",unknown,-99.336956,36.272339
6,215 Kyle Bnd,Clute,Brazoria,TX,77531,"215 Kyle Bnd, Trlr 1, Clute, TX 77531",Trlr 1,-95.384577,29.048882
7,PO Box 29126,Dallas,Dallas,TX,75229,"PO Box 29126, Dallas, TX 75229",unknown,-96.868013,32.891704
8,701 S Diamond Rd,Mason,Ingham County,MI,48854,"701 S Diamond Rd, Mason, MI 48854",unknown,-84.370862,42.561144
9,22607 Bristlegrass Ln,Lago Vista,Travis,TX,78645,"22607 Bristlegrass Ln, Lago Vista, TX 78645",unknown,-98.001248,30.487256
10,815 Martin Luther King Jr Dr,Lafayette,Lafayette,LA,70501,"815 Martin Luther King Jr Dr, Lafayette, LA 70501",unknown,-92.022181,30.250751
11,1602 6th Ave,Des Moines,Polk,IA,50314,"1602 6th Ave, Apt 103, Des Moines, IA 50314",Apt 103,-93.625792,41.607762
12,2623 Kendall Xing,Mchenry,McHenry,IL,60051,"2623 Kendall Xing, Mchenry, IL 60051",unknown,-88.262089,42.365963
13,910 1/2 E 6th St,Merrill,Lincoln,WI,54452,"910 1/2 E 6th St, Merrill, WI 54452",unknown,-89.687045,45.185195
14,1583 Centre St,Newton,Middlesex County,MA,2461,"1583 Centre St, Unit 4, Newton, MA 02461",Unit 4,-71.203052,42.32188
15,528 Scenic Hwy,Lawrenceville,Gwinnett,GA,30046,"528 Scenic Hwy, Lawrenceville, GA 30046",unknown,-83.995206,33.931213
16,1612 Good Day Dr,Missouri City,Fort Bend,TX,77459,"1612 Good Day Dr, Missouri City, TX 77459",unknown,-95.566048,29.597733
17,1625 Henderson Ave,Eugene,Lane,OR,97403,"1625 Henderson Ave, Spc B10, Eugene, OR 97403",Spc B10,-123.037293,44.04214
18,468 Pickett St,Plymouth,Sheboygan,WI,53073,"468 Pickett St, Plymouth, WI 53073",unknown,-87.948682,43.741565
19,22051 Carr Creek Dr,Brooksville,Hernando,FL,34602,"22051 Carr Creek Dr, Brooksville, FL 34602",unknown,-82.372242,28.483861
20,62 W End Ave,New Britain,Hartford,CT,6052,"62 W End Ave, New Britain, CT 06052",unknown,-72.800908,41.659657
21,2261 Prescott Ln,Lexington,Fayette,KY,40511,"2261 Prescott Ln, Lexington, KY 40511",unknown,-84.507433,38.09401
22,420 Breezewood Rd,Sanford,Lee,NC,27330,"420 Breezewood Rd, Sanford, NC 27330",unknown,-79.099014,35.602034
23,3044 Camden Creek Dr,Raleigh,Wake,NC,27610,"3044 Camden Creek Dr, Raleigh, NC 27610",unknown,-78.623685,35.738353
24,13518 Blue Marlin Ln,Houston,Harris,TX,77083,"13518 Blue Marlin Ln, Houston, TX 77083",unknown,-95.620893,29.699131
25,1319 W Sherwin Ave,Chicago,Cook,IL,60626,"1319 W Sherwin Ave, Apt 1A, Chicago, IL 60626",Apt 1A,-87.665443,42.014725
26,655 Forest Ln,Deland,Volusia,FL,32724,"655 Forest Ln, Deland, FL 32724",unknown,-81.256841,29.034401
27,8625 Whitmore Cir,Omaha,Douglas,NE,68122,"8625 Whitmore Cir, Ste 132, Omaha, NE 68122",Ste 132,-96.046054,41.321597
28,3615 W Ball Rd,Anaheim,Orange,CA,92804,"3615 W Ball Rd, Anaheim, CA 92804",unknown,-118.013758,33.817399
29,10713 1/2 Compton Ave,Los Angeles,Los Angeles,CA,90059,"10713 1/2 Compton Ave, Los Angeles, CA 90059",unknown,-118.246613,33.938384
30,2809 35th St SW,Lehigh Acres,Lee,FL,33976,"2809 35th St SW, Lehigh Acres, FL 33976",unknown,-81.670153,26.581115
31,4 Jameson Ct,Indian Head,Charles,MD,20640,"4 Jameson Ct, Indian Head, MD 20640",unknown,-77.157542,38.596054
32,30 Fontaine Rd,Newport News,Newport News City,VA,23601,"30 Fontaine Rd, Newport News, VA 23601",unknown,-76.47917699999999,37.053671
33,4115 Talavera Dr,Cumming,Forsyth,GA,30028,"4115 Talavera Dr, Cumming, GA 30028",unknown,-84.229477,34.246927
34,1860 W Hwy,Ocala,Marion,FL,34475,"1860 W Hwy, 326 Lot 422, Ocala, FL 34475",326 Lot 422,-82.155106,29.257467
35,5861 Old Forrest Way,Douglasville,Douglas,GA,30135,"5861 Old Forrest Way, Douglasville, GA 30135",unknown,-84.767001,33.704054
36,425 Boxwood Rd,Bryn Mawr,Delaware,PA,19010,"425 Boxwood Rd, Bryn Mawr, PA 19010",unknown,-75.35154,40.022969
37,1044 Cross Wood Ln,Cordova,Shelby,TN,38018,"1044 Cross Wood Ln, Cordova, TN 38018",unknown,-89.726506,35.153961
38,507 N 16th Ave,Bozeman,Gallatin,MT,59715,"507 N 16th Ave, Bozeman, MT 59715",unknown,-111.058479,45.684900999999996
39,307 Nw 17th Ct,Battle Ground,Clark,WA,98604,"307 Nw 17th Ct, Battle Ground, WA 98604",unknown,-122.554331,45.783459
40,5947 Nw 41st St,Oklahoma City,Oklahoma,OK,73122,"5947 Nw 41st St, Oklahoma City, OK 73122",unknown,-97.622479,35.514168
41,730 Brookview Ct,Racine,Racine County,WI,53402,"730 Brookview Ct, Lot 3, Racine, WI 53402",Lot 3,-87.789178,42.7934
42,4287 Moon Shadow Loop,Mulberry,Polk,FL,33860,"4287 Moon Shadow Loop, Mulberry, FL 33860",unknown,-81.998268,27.936822
43,1811 W 26th Ave,Pine Bluff,Jefferson,AR,71603,"1811 W 26th Ave, Pine Bluff, AR 71603",unknown,-92.020967,34.203494
44,11 Crescent Pl,Monroe,Orange,NY,10950,"11 Crescent Pl, Monroe, NY 10950",unknown,-74.19678,41.32438
45,7796 Dancy Rd,San Diego,San Diego,CA,92126,"7796 Dancy Rd, San Diego, CA 92126",unknown,-117.156708,32.908631
46,5363 W Lockport Dr,Boise,Ada,ID,83703,"5363 W Lockport Dr, Boise, ID 83703",unknown,-116.25539,43.663133
47,27304 227th Pl SE,Maple Valley,King,WA,98038,"27304 227th Pl SE, Maple Valley, WA 98038",unknown,-122.039378,47.357194
48,2007 Pearl Ave,Fort Worth,Tarrant,TX,76164,"2007 Pearl Ave, Fort Worth, TX 76164",unknown,-97.362906,32.781738
49,2285 Hillview Dr,Marion,Linn,IA,52302,"2285 Hillview Dr, Marion, IA 52302",unknown,-91.587656,42.02199
50,356 S State St,Provo,Utah,UT,84606,"356 S State St, Provo, UT 84606",unknown,-111.646267,40.228919
